CarCount,BikeCount,BusCount,TruckCount,Total,Traffic Situation
31,0,4,4,39,0
49,0,3,3,55,0
46,0,3,6,55,0
51,0,2,5,58,0
57,6,15,16,94,0
44,0,5,4,53,0
37,0,1,4,42,0
42,4,4,5,55,0
51,0,9,7,67,0
34,0,4,7,45,0
45,0,1,1,47,0
45,0,1,3,49,0
50,0,3,0,53,0
34,0,4,4,42,0
129,22,42,1,194,1
144,16,49,0,209,1
111,28,20,3,162,0
67,11,10,16,104,0
65,24,7,16,112,0
94,27,7,16,144,0
94,20,8,7,129,0
67,29,5,10,111,0
56,12,2,14,84,0
57,13,3,11,84,0
129,22,42,1,194,1
144,16,49,0,209,1
111,28,20,3,162,0
120,27,46,3,196,1
102,39,47,1,189,1
145,23,27,0,195,1
114,37,21,5,177,1
108,18,22,1,149,0
122,28,33,1,184,1
114,39,30,3,186,1
150,36,25,1,212,1
107,10,49,2,168,1
124,24,22,0,170,1
77,16,39,29,161,1
15,23,30,21,89,0
32,22,38,21,113,1
68,13,29,24,134,1
27,16,36,30,109,0
76,7,11,15,109,0
41,23,20,17,101,0
33,10,3,29,75,0
58,8,14,29,109,0
65,7,11,26,109,0
47,9,6,29,91,0
38,10,5,25,78,0
57,8,12,29,106,0
20,6,4,20,50,0
24,9,14,23,70,0
52,10,13,21,96,0
79,15,36,18,148,1
84,24,22,18,148,0
59,19,35,16,129,1
88,26,31,19,164,1
24,11,32,13,80,0
110,17,23,20,170,1
29,26,5,6,66,0
43,26,11,20,100,0
68,28,9,15,120,0
108,16,8,18,150,0
101,26,8,14,149,0
141,31,36,6,214,1
120,25,28,5,178,1
137,23,44,5,209,1
124,11,30,7,172,1
145,25,49,7,226,1
122,37,23,8,190,1
136,30,20,9,195,1
145,18,40,9,212,1
138,34,28,5,205,1
123,10,29,8,170,1
105,15,21,9,150,0
75,22,20,11,128,0
90,12,10,13,125,0
102,22,20,16,160,0
61,18,15,27,121,1
70,8,14,6,98,0
80,17,12,34,143,1
62,12,14,19,107,0
96,5,11,13,125,0
102,6,12,13,133,0
91,14,15,6,126,0
95,8,17,13,133,0
75,15,12,21,123,1
53,21,20,10,104,0
13,1,0,19,33,0
10,0,1,24,35,0
16,2,0,33,51,0
11,1,0,29,41,0
18,2,1,13,34,0
15,0,1,11,27,0
14,1,0,33,48,0
17,2,0,22,41,0
12,2,1,17,32,0
18,0,0,29,47,0
16,1,0,14,31,0
20,0,0,14,34,0
20,1,1,30,52,0
15,0,1,23,39,0
16,0,1,26,43,0
18,4,0,11,33,0
17,3,1,36,57,0
14,4,1,10,29,0
18,2,1,25,46,0
12,2,0,19,33,0
11,4,0,30,45,0
19,1,1,36,57,0
10,4,0,36,50,0
20,1,1,32,54,0
15,5,1,40,61,0
104,6,5,1,116,0
109,25,3,8,145,0
82,23,8,20,133,0
81,25,1,18,125,0
95,16,10,1,122,0
91,24,7,6,128,0
81,30,10,0,121,0
125,13,26,2,166,1
125,39,49,3,216,1
125,34,37,1,197,1
125,19,25,4,173,1
125,15,49,0,189,1
125,32,50,5,212,1
125,38,50,1,214,1
125,29,29,3,186,1
125,31,48,4,208,1
125,32,50,0,207,1
125,31,45,0,201,1
125,21,20,1,167,0
125,28,36,0,189,1
39,10,37,16,102,0
89,8,12,13,122,0
51,16,16,13,96,0
17,9,18,28,72,0
48,25,36,21,130,1
93,7,30,16,146,1
55,15,36,15,121,1
51,10,8,22,91,0
51,7,3,24,85,0
51,9,7,30,97,0
51,7,14,20,92,0
51,10,14,20,95,0
51,10,6,22,89,0
51,8,11,22,92,0
51,6,10,26,93,0
51,7,7,27,92,0
104,17,25,20,166,0
6,28,27,14,75,0
54,29,37,9,129,1
43,13,30,20,106,0
60,21,26,11,118,1
101,23,8,20,152,0
62,26,19,11,118,0
39,24,13,11,87,0
90,20,35,7,152,1
109,30,22,20,181,1
68,26,25,20,139,0
142,22,37,6,207,1
113,14,20,5,152,0
142,13,37,8,200,1
108,23,26,9,166,1
122,29,30,7,188,1
133,12,30,7,182,1
118,23,38,10,189,1
121,35,26,8,190,1
116,23,20,8,167,0
132,12,27,8,179,1
144,17,33,7,201,1
103,21,11,11,146,0
107,15,10,15,147,0
50,10,10,17,87,0
108,15,10,6,139,0
108,24,15,29,176,1
101,6,15,13,135,0
55,17,12,19,103,0
77,7,20,16,120,0
91,12,19,8,130,0
95,25,17,29,166,1
78,17,17,27,139,1
98,16,16,21,151,1
86,13,11,35,145,1
18,4,0,16,38,0
18,5,0,12,35,0
18,2,1,25,46,0
18,1,0,17,36,0
18,5,0,21,44,0
18,0,1,12,31,0
18,3,1,28,50,0
18,4,1,40,63,0
18,1,1,39,59,0
18,4,0,30,52,0
18,5,1,13,37,0
18,2,0,37,57,0
18,0,0,13,31,0
18,5,0,11,34,0
18,5,1,12,36,0
18,1,1,16,36,0
18,1,1,34,54,0
18,1,0,24,43,0
18,0,0,23,41,0
18,0,0,27,45,0
18,5,0,28,51,0
18,1,0,14,33,0
18,5,0,25,48,0
18,4,1,30,53,0
18,5,1,30,54,0
62,24,7,2,95,0
51,23,6,1,81,0
114,23,10,19,166,0
85,22,9,9,125,0
102,24,4,20,150,0
101,18,3,17,139,0
116,19,0,17,152,0
117,38,50,5,210,1
114,32,34,2,182,1
120,17,23,1,161,0
145,20,25,2,192,1
125,30,48,1,204,1
103,27,45,1,176,1
114,20,43,1,178,1
145,10,44,1,200,1
147,31,20,4,202,1
104,24,40,0,168,1
124,11,22,0,157,0
101,37,31,4,173,1
144,30,37,1,212,1
24,18,37,18,97,0
24,8,17,25,74,0
16,22,12,20,70,0
26,2,39,26,93,0
90,7,18,15,130,0
59,6,11,11,87,0
28,7,22,18,75,0
60,5,14,21,100,0
69,9,8,23,109,0
59,9,12,26,106,0
24,10,5,21,60,0
41,7,7,21,76,0
48,10,9,29,96,0
59,10,14,23,106,0
67,7,12,28,114,1
52,9,8,20,89,0
45,26,29,10,110,0
14,21,7,18,60,0
55,22,24,10,111,0
45,14,39,5,103,0
90,17,16,11,134,0
33,21,25,5,84,0
118,25,31,13,187,1
86,28,13,5,132,0
105,29,22,12,168,1
10,19,26,8,63,0
46,22,18,9,95,0
105,35,48,6,194,1
135,37,34,5,211,1
103,29,44,6,182,1
113,13,42,10,178,1
103,20,27,9,159,1
150,13,20,9,192,1
116,25,33,8,182,1
109,16,41,9,175,1
112,11,50,5,178,1
104,31,30,5,170,1
146,18,40,6,210,1
110,24,10,29,173,1
60,15,12,25,112,1
103,9,14,29,155,1
102,6,15,6,129,0
51,17,16,8,92,0
62,12,11,18,103,0
103,14,12,5,134,0
50,7,11,23,91,0
80,14,20,6,120,0
98,13,18,21,150,1
53,25,20,13,111,0
52,8,10,27,97,0
71,23,13,21,128,1
17,3,0,29,49,0
20,5,1,36,62,0
15,0,0,32,47,0
15,0,1,20,36,0
14,2,0,23,39,0
13,1,0,29,43,0
14,5,0,31,50,0
16,3,0,33,52,0
18,4,1,15,38,0
20,0,1,23,44,0
19,3,0,16,38,0
10,3,0,12,25,0
10,4,0,23,37,0
12,5,0,29,46,0
10,0,0,39,49,0
16,2,1,21,40,0
18,4,1,36,59,0
15,1,0,14,30,0
17,4,0,13,34,0
18,3,1,24,46,0
19,2,0,11,32,0
19,3,0,21,43,0
19,3,1,31,54,0
14,2,1,19,36,0
11,0,0,27,38,0
27,6,1,11,45,0
33,11,6,13,63,0
63,6,7,10,86,0
58,13,4,15,90,0
57,11,7,10,85,0
63,10,6,12,91,0
74,9,0,15,98,0
71,9,7,10,97,0
33,9,6,13,61,0
29,6,1,12,48,0
32,9,3,11,55,0
57,14,3,11,85,0
31,11,0,14,56,0
30,9,3,10,52,0
61,8,7,12,88,0
47,10,4,10,71,0
80,16,4,15,115,0
49,10,2,10,71,0
58,7,5,13,83,0
53,19,1,10,83,0
132,47,25,0,204,1
131,52,15,0,198,1
171,59,27,3,260,1
131,43,20,3,197,1
177,56,12,4,249,1
160,47,30,3,240,1
178,68,28,4,278,1
169,70,20,3,262,1
133,56,25,2,216,1
151,52,13,0,216,1
179,46,27,3,255,1
144,68,20,0,232,1
162,46,19,2,229,1
159,44,23,2,228,1
174,67,30,1,272,1
136,57,29,4,226,1
156,42,12,3,213,1
175,63,19,3,260,1
172,62,20,2,256,1
171,49,15,0,235,1
172,65,18,2,257,1
176,50,13,1,240,1
153,50,23,3,229,1
148,64,27,0,239,1
56,28,6,2,92,0
88,26,25,0,139,0
82,23,14,0,119,0
77,20,7,0,104,0
66,24,1,0,91,0
72,22,8,2,104,0
62,28,21,2,113,0
66,26,4,1,97,0
85,20,4,0,109,0
87,24,11,2,124,0
67,28,25,0,120,0
70,26,16,2,114,0
62,20,20,1,103,0
67,29,1,0,97,0
65,25,1,1,92,0
76,24,23,0,123,0
42,1,5,11,59,0
42,10,3,1,56,0
31,11,1,12,55,0
47,7,3,6,63,0
28,7,2,4,41,0
22,3,6,1,32,0
29,1,7,5,42,0
43,9,1,11,64,0
23,3,3,8,37,0
21,2,5,15,43,0
31,2,1,9,43,0
15,5,0,18,38,0
11,2,0,15,28,0
12,0,1,17,30,0
18,3,0,18,39,0
19,1,0,31,51,0
17,0,0,22,39,0
15,5,0,14,34,0
15,1,1,24,41,0
18,4,0,33,55,0
14,4,0,34,52,0
14,0,1,19,34,0
19,3,0,36,58,0
10,4,1,21,36,0
19,1,0,19,39,0
18,5,0,26,49,0
17,1,1,25,44,0
20,2,0,12,34,0
15,5,0,15,35,0
11,4,0,14,29,0
14,3,1,18,36,0
13,2,0,39,54,0
17,5,0,29,51,0
13,5,0,31,49,0
18,5,0,35,58,0
15,4,0,16,35,0
55,15,5,3,78,0
76,10,7,9,102,0
98,0,9,19,126,0
98,12,6,6,122,0
103,2,10,20,135,0
93,17,8,12,130,0
115,27,9,16,167,0
120,12,22,3,157,0
142,18,27,0,187,1
117,29,49,2,197,1
126,36,24,0,186,1
110,39,38,5,192,1
149,20,39,5,213,1
109,29,23,5,166,0
124,34,24,4,186,1
149,35,32,1,217,1
125,32,38,4,199,1
101,23,38,1,163,1
137,36,30,0,203,1
139,15,21,3,178,1
19,3,29,9,60,0
13,11,39,7,70,0
31,2,29,27,89,0
18,24,21,22,85,0
26,12,14,13,65,0
31,15,13,28,87,0
12,22,8,11,53,0
54,5,13,23,95,0
59,7,13,21,100,0
58,8,6,23,95,0
53,8,9,25,95,0
54,7,7,20,88,0
39,10,4,29,82,0
38,9,8,22,77,0
36,5,10,23,74,0
68,6,12,24,110,0
50,18,26,14,108,0
120,28,22,20,190,1
60,14,28,9,111,0
105,14,8,19,146,0
89,27,18,8,142,0
28,17,31,10,86,0
79,14,23,6,122,0
15,11,30,14,70,0
77,27,23,18,145,0
19,14,24,6,63,0
79,13,28,7,127,1
114,10,22,9,155,0
150,30,22,5,207,1
142,23,25,7,197,1
111,36,25,6,178,1
143,37,38,8,226,1
120,37,43,10,210,1
147,20,49,7,223,0
140,22,27,5,194,1
128,37,20,9,194,1
114,23,42,10,189,1
117,20,22,9,168,1
93,24,17,23,157,1
65,15,15,8,103,0
100,22,14,8,144,0
85,12,11,18,126,0
56,7,12,12,87,0
50,12,15,18,95,0
74,9,11,12,106,0
73,15,18,7,113,0
99,13,20,30,162,1
110,14,17,8,149,0
82,5,12,34,133,1
58,19,12,17,106,0
70,10,14,32,126,1
10,1,0,33,44,0
14,1,1,40,56,0
17,1,1,17,36,0
12,4,1,22,39,0
15,0,0,16,31,0
13,4,0,25,42,0
14,5,1,12,32,0
18,1,1,35,55,0
18,5,1,19,43,0
19,3,0,38,60,0
13,0,1,12,26,0
20,0,1,38,59,0
20,1,1,24,46,0
17,3,1,17,38,0
12,3,1,35,51,0
19,0,1,30,50,0
19,2,1,30,52,0
18,1,0,16,35,0
11,0,0,31,42,0
10,1,1,12,24,0
16,1,0,24,41,0
18,3,0,28,49,0
20,1,1,39,61,0
19,3,1,27,50,0
14,1,1,34,50,0
61,26,1,16,104,0
72,26,6,4,108,0
86,24,3,18,131,0
75,1,8,10,94,0
75,1,7,9,92,0
93,5,4,1,103,0
111,6,2,5,124,0
111,18,41,2,172,1
114,27,46,0,187,1
139,19,50,2,210,1
109,14,38,1,162,1
105,16,22,3,146,0
150,13,31,4,198,1
122,13,47,3,185,1
114,24,46,2,186,1
119,36,41,0,196,1
108,35,39,0,182,1
113,18,28,1,160,1
118,36,37,0,191,1
113,35,48,3,199,1
66,7,22,30,125,1
64,12,27,8,111,0
37,5,13,11,66,0
82,17,31,20,150,1
63,5,23,12,103,0
20,12,16,24,72,0
46,5,34,9,94,0
35,9,8,29,81,0
33,9,11,21,74,0
32,9,10,30,81,0
62,10,6,22,100,0
62,10,11,22,105,0
54,10,12,25,101,0
48,8,15,23,94,0
20,10,12,24,66,0
35,10,5,30,80,0
112,15,40,10,177,1
51,21,25,13,110,0
53,12,23,8,96,0
63,22,18,15,118,0
50,23,16,8,97,0
94,20,35,17,166,1
7,27,39,17,90,0
109,18,13,6,146,0
18,27,19,6,70,0
21,30,5,5,61,0
49,16,9,12,86,0
129,28,40,6,203,1
141,18,28,8,195,1
131,14,43,7,195,1
105,38,23,5,171,1
125,35,37,5,202,1
127,36,42,9,214,1
129,22,25,9,185,1
121,39,47,8,215,1
138,29,42,9,218,1
119,26,21,5,171,1
138,17,48,8,211,1
72,12,14,32,130,1
92,23,20,30,165,1
94,17,11,24,146,1
102,25,12,24,163,1
71,23,17,14,125,0
58,5,19,25,107,0
93,22,18,10,143,0
59,23,10,35,127,1
57,20,10,20,107,0
96,9,18,25,148,1
104,12,16,20,152,0
104,22,17,23,166,1
88,8,11,29,136,1
20,3,0,16,39,0
17,2,1,30,50,0
17,4,0,23,44,0
15,5,0,21,41,0
10,0,1,31,42,0
11,1,1,19,32,0
12,2,0,29,43,0
11,0,1,11,23,0
18,4,1,28,51,0
13,3,0,26,42,0
16,3,0,34,53,0
16,4,0,35,55,0
20,2,1,33,56,0
14,4,1,28,47,0
11,4,1,19,35,0
19,4,0,17,40,0
18,3,1,26,48,0
10,1,1,21,33,0
20,5,1,40,66,0
11,5,0,37,53,0
15,4,1,29,49,0
16,2,1,27,46,0
10,3,1,23,37,0
16,5,1,31,53,0
20,0,1,30,51,0
61,4,5,17,87,0
91,8,6,2,107,0
94,4,5,2,105,0
117,8,6,16,147,0
111,14,10,14,149,0
91,2,3,5,101,0
96,9,1,16,122,0
134,15,42,5,196,1
121,35,39,4,199,1
118,40,40,3,201,1
115,17,40,1,173,1
106,22,37,0,165,1
147,26,40,0,213,1
102,13,31,2,148,1
102,12,24,3,141,0
130,40,31,2,203,1
102,17,33,0,152,1
105,13,48,5,171,1
129,24,25,0,178,1
117,11,45,0,173,1
74,14,23,21,132,1
80,14,35,18,147,1
31,7,34,24,96,0
18,15,9,15,57,0
15,10,23,20,68,0
37,18,8,16,79,0
10,7,5,14,36,0
54,6,15,23,98,0
34,7,5,24,70,0
50,7,8,21,86,0
44,9,10,24,87,0
63,8,15,24,110,0
56,6,6,29,97,0
69,5,13,27,114,1
39,5,3,30,77,0
61,10,14,24,109,0
61,30,5,20,116,0
20,17,9,5,51,0
70,22,38,7,137,1
25,30,31,9,95,0
23,13,12,6,54,0
105,30,24,8,167,0
107,10,6,6,129,0
40,20,36,7,103,0
74,18,37,11,140,1
62,15,8,11,96,0
81,20,14,12,127,0
111,32,43,5,191,1
145,12,41,6,204,1
139,11,20,7,177,1
129,40,31,10,210,1
128,22,28,8,186,1
103,17,23,8,151,0
127,32,29,7,195,1
120,35,44,8,207,1
106,11,41,7,165,1
114,40,31,5,190,1
101,13,20,7,141,0
110,25,19,34,188,1
108,6,17,23,154,1
104,12,10,10,136,0
102,22,17,23,164,1
77,19,16,8,120,0
70,16,19,33,138,1
75,9,13,28,125,1
95,9,16,29,149,1
77,17,17,22,133,1
73,16,14,34,137,1
59,7,18,12,96,0
54,20,10,9,93,0
90,6,18,32,146,1
15,5,1,32,53,0
12,1,0,11,24,0
17,2,0,28,47,0
13,5,1,12,31,0
15,5,0,21,41,0
18,4,0,11,33,0
12,4,0,21,37,0
10,4,1,12,27,0
15,2,0,25,42,0
11,0,0,24,35,0
15,2,1,15,33,0
20,3,1,29,53,0
17,2,0,24,43,0
19,5,1,26,51,0
20,3,1,32,56,0
15,3,0,19,37,0
13,5,0,17,35,0
12,5,1,19,37,0
10,2,0,27,39,0
20,4,1,23,48,0
14,0,0,16,30,0
12,4,1,28,45,0
19,2,0,20,41,0
20,2,1,19,42,0
16,0,0,36,52,0
62,20,4,18,104,0
50,13,2,14,79,0
101,3,6,6,116,0
94,15,2,9,120,0
68,10,8,1,87,0
95,3,8,20,126,0
113,7,10,16,146,0
106,13,39,1,159,1
105,32,47,4,188,1
150,19,34,4,207,1
137,38,39,2,216,1
113,11,32,1,157,1
117,30,26,5,178,1
130,10,37,1,178,1
150,32,31,1,214,1
146,10,30,3,189,1
123,24,46,2,195,1
110,24,26,4,164,1
111,33,31,2,177,1
132,18,32,2,184,1
66,16,22,13,117,0
45,24,5,23,97,0
92,19,15,7,133,0
78,22,16,25,141,1
90,2,15,18,125,0
23,2,37,9,71,0
17,5,6,20,48,0
41,5,4,24,74,0
32,5,15,26,78,0
65,7,7,22,101,0
22,6,3,25,56,0
54,7,4,28,93,0
38,5,8,28,79,0
59,7,15,23,104,0
34,8,10,23,75,0
28,6,3,27,64,0
7,16,11,14,48,0
8,12,22,8,50,0
42,25,38,18,123,1
82,13,28,5,128,1
14,24,26,9,73,0
39,25,33,9,106,0
47,14,29,6,96,0
120,20,21,18,179,1
114,11,39,10,174,1
99,24,30,10,163,1
78,18,30,8,134,1
144,40,29,10,223,0
107,28,38,9,182,1
123,28,24,10,185,1
126,15,28,6,175,1
147,28,23,5,203,1
100,21,33,7,161,1
113,12,22,6,153,0
130,34,30,6,200,1
118,40,29,10,197,1
113,38,44,9,204,1
117,29,29,9,184,1
106,12,20,32,170,1
96,11,15,14,136,0
58,11,14,24,107,0
76,22,10,9,117,0
66,6,12,33,117,1
61,23,13,18,115,0
93,6,15,17,131,0
51,11,16,26,104,0
86,6,12,9,113,0
77,15,12,29,133,1
84,15,16,8,123,0
103,12,15,10,140,0
60,9,11,27,107,0
14,1,1,22,38,0
14,2,0,35,51,0
13,1,1,31,46,0
19,0,1,22,42,0
13,4,0,28,45,0
13,1,0,26,40,0
12,0,1,34,47,0
20,1,1,38,60,0
12,3,0,38,53,0
12,1,0,40,53,0
20,5,0,10,35,0
12,4,1,27,44,0
15,5,0,21,41,0
19,2,0,30,51,0
11,0,1,40,52,0
15,3,0,35,53,0
15,0,1,37,53,0
16,2,0,37,55,0
10,0,1,24,35,0
12,0,1,31,44,0
15,1,1,36,53,0
14,5,0,17,36,0
17,3,1,38,59,0
19,0,0,18,37,0
18,5,1,30,54,0
119,12,6,4,141,0
74,28,1,13,116,0
101,26,10,0,137,0
99,4,7,19,129,0
99,18,7,5,129,0
102,24,2,8,136,0
50,4,6,13,73,0
128,11,46,4,189,1
129,39,43,0,211,1
129,27,38,0,194,1
113,24,22,2,161,0
141,15,21,5,182,1
120,22,29,1,172,1
141,24,47,4,216,1
149,24,33,1,207,1
140,40,36,1,217,1
140,20,36,0,196,1
107,13,31,4,155,1
141,15,32,4,192,1
120,27,38,4,189,1
70,14,21,5,110,0
55,24,16,21,116,1
52,18,22,16,108,0
65,4,19,21,109,0
54,10,30,28,122,1
37,3,32,18,90,0
23,3,37,18,81,0
43,7,7,29,86,0
22,6,13,24,65,0
21,10,6,30,67,0
48,8,11,22,89,0
35,5,12,20,72,0
69,5,13,22,109,0
22,9,10,21,62,0
46,5,9,23,83,0
49,5,11,21,86,0
29,18,29,20,96,0
96,23,31,14,164,1
100,27,23,16,166,0
96,22,36,5,159,1
27,26,25,15,93,0
114,21,32,5,172,1
74,27,34,10,145,1
14,16,9,14,53,0
84,30,26,10,150,1
96,19,14,18,147,0
40,15,28,5,88,0
110,15,46,5,176,1
138,39,31,7,215,1
118,32,32,10,192,1
142,34,38,9,223,0
113,13,36,5,167,0
104,29,32,7,172,1
134,39,21,9,203,1
107,15,48,5,175,1
139,25,43,7,214,1
128,20,20,6,174,1
101,13,47,10,171,1
105,17,13,23,158,1
103,14,13,9,139,0
51,23,15,13,102,0
84,10,16,20,130,0
97,25,19,24,165,1
98,8,10,19,135,0
94,13,19,25,151,1
105,25,11,35,176,1
74,9,13,6,102,0
57,18,13,28,116,1
57,14,11,33,115,1
84,23,19,15,141,0
105,14,16,33,168,1
10,4,1,38,53,0
15,1,1,29,46,0
14,1,1,25,41,0
20,2,0,37,59,0
20,1,0,27,48,0
13,1,1,18,33,0
19,0,0,35,54,0
14,1,1,27,43,0
13,5,0,12,30,0
18,5,0,12,35,0
10,3,1,32,46,0
14,2,0,15,31,0
16,3,0,15,34,0
14,2,0,25,41,0
17,5,0,18,40,0
13,1,0,28,42,0
19,0,1,20,40,0
15,4,0,40,59,0
14,3,1,26,44,0
15,4,0,14,33,0
12,3,1,13,29,0
12,4,0,31,47,0
17,4,1,20,42,0
12,0,1,13,26,0
18,2,0,16,36,0
115,16,10,13,154,0
117,5,10,15,147,0
92,26,8,7,133,0
88,3,6,4,101,0
109,11,4,3,127,0
81,4,0,20,105,0
118,2,5,19,144,0
107,26,31,2,166,1
103,11,35,5,154,1
145,13,33,3,194,1
143,22,37,4,206,1
113,38,50,3,204,1
149,10,47,3,209,1
132,33,35,2,202,1
119,40,41,2,202,1
133,31,27,2,193,1
140,20,44,4,208,1
140,34,31,1,206,1
128,37,50,2,217,1
132,11,24,3,170,1
23,8,40,27,98,0
75,2,18,29,124,1
99,14,33,14,160,1
10,1,13,7,31,0
74,21,29,26,150,1
29,15,25,5,74,0
50,17,38,24,129,1
64,9,14,20,107,0
49,5,10,21,85,0
39,7,10,30,86,0
68,5,5,24,102,0
67,7,8,22,104,0
47,8,3,25,83,0
66,9,7,24,106,0
46,8,3,22,79,0
54,6,12,21,93,0
18,16,32,18,84,0
24,20,7,9,60,0
113,17,16,20,166,0
52,13,15,10,90,0
58,26,25,18,127,0
44,19,22,6,91,0
8,26,34,9,77,0
31,10,27,8,76,0
115,24,16,5,160,0
56,29,16,16,117,0
7,12,33,12,64,0
133,10,46,10,199,1
104,31,37,6,178,1
100,38,36,9,183,1
127,25,37,5,194,1
118,32,48,6,204,1
147,19,31,8,205,1
123,36,34,5,198,1
111,24,25,5,165,0
121,16,42,8,187,1
119,38,47,7,211,1
132,30,41,6,209,1
52,6,12,18,88,0
97,21,10,8,136,0
50,16,20,31,117,1
94,25,19,8,146,0
66,11,18,34,129,1
105,16,15,6,142,0
56,23,10,18,107,0
105,19,10,25,159,1
60,18,11,16,105,0
88,10,14,11,123,0
110,6,14,23,153,1
78,20,11,35,144,1
105,14,10,7,136,0
18,1,0,10,29,0
18,1,0,27,46,0
12,4,1,18,35,0
15,4,1,32,52,0
13,4,0,32,49,0
14,4,0,15,33,0
15,4,0,17,36,0
14,0,1,21,36,0
17,5,0,37,59,0
14,4,1,12,31,0
16,2,0,15,33,0
13,4,1,14,32,0
12,4,0,29,45,0
19,4,1,30,54,0
18,4,0,18,40,0
18,1,1,12,32,0
20,4,1,21,46,0
10,2,1,20,33,0
18,5,1,23,47,0
16,5,1,30,52,0
12,3,0,40,55,0
12,2,0,40,54,0
16,0,1,37,54,0
15,4,1,16,36,0
13,0,0,38,51,0
61,5,3,14,83,0
27,15,6,10,58,0
74,11,5,15,105,0
70,6,7,14,97,0
33,6,0,11,50,0
29,12,1,13,55,0
69,5,7,10,91,0
41,16,7,15,79,0
35,11,5,11,62,0
25,9,6,14,54,0
65,15,1,11,92,0
66,6,3,14,89,0
27,6,5,15,53,0
75,6,1,10,92,0
54,11,4,12,81,0
