CarCount,BikeCount,BusCount,TruckCount,Total
118,88,55,23,284
44,113,4,83,244
83,77,28,49,237
119,27,143,17,306
58,95,52,35,240
146,119,61,39,365
59,73,81,81,294
36,69,69,89,263
139,99,106,124,468
100,97,57,92,346
110,26,146,61,343
52,40,94,28,214
72,15,93,39,219
140,55,111,9,315
39,144,144,2,329
150,3,30,12,195
16,93,12,122,243
124,103,145,44,416
97,101,113,4,315
2,53,58,42,155
147,75,132,138,492
104,100,71,6,281
7,100,93,97,297
45,44,55,98,242
40,122,138,138,438
142,116,142,88,488
78,47,76,53,254
4,68,145,80,297
46,55,3,142,246
121,34,49,100,304
11,29,110,1,151
133,119,73,29,354
77,100,5,42,224
1,59,113,102,275
40,127,10,24,201
66,30,69,128,293
120,11,128,56,315
77,139,135,131,482
47,92,15,75,229
142,76,64,22,304
98,117,129,82,426
67,89,61,39,256
124,84,75,149,432
138,70,116,45,369
143,55,71,125,394
51,55,57,78,241
37,98,82,64,281
114,34,87,62,297
147,137,129,21,434
24,115,76,16,231
124,21,149,146,440
20,78,3,136,237
39,95,42,104,280
42,99,38,8,187
141,107,59,34,341
27,136,142,77,382
89,136,148,47,420
142,11,52,129,334
144,129,28,1,302
103,65,75,123,366
8,51,13,91,163
131,137,31,120,419
144,113,89,27,373
121,138,94,111,464
90,131,119,48,388
110,29,30,1,170
144,136,105,40,425
132,31,52,102,317
114,90,28,7,239
35,90,81,24,230
50,124,53,16,243
80,37,13,70,200
70,18,58,15,161
45,144,112,115,416
145,80,61,98,384
149,20,7,26,202
48,43,67,98,256
37,9,8,120,174
145,68,76,111,400
120,29,139,87,375
91,25,73,65,254
73,52,138,2,265
97,71,124,33,325
139,76,47,8,270
21,70,81,97,269
96,35,116,76,323
120,123,52,29,324
86,34,103,76,299
44,63,68,82,257
133,89,83,61,366
42,36,22,43,143
21,34,145,85,285
64,66,38,137,305
96,21,118,34,269
88,106,142,96,432
9,71,101,22,203
96,34,57,80,267
80,20,97,87,284
115,121,50,119,405
126,109,126,52,413
11,132,17,81,241
135,72,48,18,273
110,150,20,32,312
135,122,47,147,451
141,53,18,137,349
105,42,14,72,233
91,59,39,55,244
64,142,128,115,449
91,52,65,5,213
147,134,106,103,490
118,132,89,145,484
94,2,106,107,309
38,27,71,76,212
140,10,9,2,161
93,137,63,40,333
2,74,107,147,330
128,145,14,93,380
11,92,88,59,250
108,84,75,74,341
28,97,21,122,268
132,93,93,9,327
90,114,69,2,275
18,126,29,108,281
28,12,30,130,200
135,96,117,16,364
27,31,39,40,137
104,51,22,1,178
14,143,94,60,311
117,85,115,14,331
72,118,76,135,401
1,128,17,27,173
37,15,68,2,122
99,120,63,54,336
44,49,137,51,281
112,84,108,12,316
120,28,17,51,216
22,38,110,91,261
118,32,59,11,220
32,145,32,77,286
127,133,66,123,449
84,22,24,78,208
129,35,44,98,306
142,144,42,75,403
126,105,93,30,354
49,25,80,16,170
122,148,102,6,378
136,41,40,88,305
140,61,62,27,290
106,57,56,35,254
10,132,73,26,241
53,9,23,141,226
80,130,143,146,499
63,129,95,47,334
44,139,1,106,290
96,12,10,115,233
105,30,123,56,314
129,141,134,127,531
113,101,78,17,309
64,110,9,63,246
64,124,92,53,333
33,37,69,117,256
104,139,102,8,353
34,125,45,16,220
119,126,105,124,474
19,36,114,1,170
59,94,95,53,301
39,44,92,118,293
25,34,110,35,204
5,110,72,9,196
112,29,83,124,348
145,127,72,42,386
119,34,86,98,337
97,51,97,105,350
137,117,88,120,462
84,111,57,111,363
116,21,55,5,197
150,124,14,114,402
51,57,24,90,222
4,121,87,7,219
127,39,143,84,393
67,139,58,63,327
141,58,140,115,454
103,88,126,134,451
26,76,57,88,247
109,7,58,88,262
20,95,36,38,189
134,64,148,58,404
118,118,56,124,416
81,102,36,24,243
121,53,2,99,275
142,144,22,141,449
25,141,113,89,368
73,130,130,23,356
143,24,121,58,346
73,29,55,25,182
5,26,54,115,200
82,23,59,52,216
92,30,19,67,208
88,29,138,120,375
31,99,104,6,240
34,11,35,35,115
122,34,121,145,422
83,16,106,44,249
58,75,115,88,336
50,143,73,121,387
111,107,3,81,302
118,74,135,19,346
142,40,117,95,394
44,71,115,23,253
130,126,82,34,372
8,58,39,147,252
67,132,12,10,221
23,13,1,76,113
48,124,13,41,226
29,48,129,125,331
87,142,135,144,508
78,113,132,128,451
76,67,51,96,290
38,133,41,44,256
77,142,44,35,298
83,13,96,32,224
138,109,70,43,360
86,126,55,10,277
30,8,58,73,169
90,78,62,9,239
114,113,87,1,315
136,33,136,98,403
30,77,63,29,199
24,38,48,31,141
49,125,38,138,350
88,34,107,63,292
31,64,31,121,247
41,40,19,18,118
60,123,78,22,283
83,71,63,12,229
118,116,3,87,324
57,108,32,89,286
38,122,30,86,276
74,64,109,80,327
29,74,7,125,235
31,144,83,19,277
142,17,90,117,366
67,101,89,18,275
14,83,105,81,283
108,110,144,78,440
3,115,120,54,292
29,32,125,12,198
134,28,132,55,349
73,74,138,26,311
46,77,87,97,307
140,110,14,48,312
63,67,139,91,360
24,112,120,101,357
84,96,71,92,343
33,11,59,130,233
24,14,5,76,119
141,48,34,92,315
66,109,99,138,412
2,133,35,113,283
126,17,111,150,404
3,21,32,34,90
39,83,123,111,356
11,3,7,69,90
110,12,45,22,189
69,7,68,57,201
33,70,110,48,261
100,73,87,2,262
93,134,104,99,430
64,100,100,21,285
115,14,110,70,309
66,139,64,7,276
92,91,111,150,444
18,48,36,6,108
76,27,109,27,239
124,88,64,113,389
148,107,17,60,332
128,105,134,38,405
139,32,63,72,306
93,88,30,71,282
106,127,1,117,351
32,138,75,101,346
7,40,115,96,258
103,130,106,24,363
44,33,76,33,186
73,8,127,87,295
69,24,72,110,275
56,101,125,117,399
81,130,41,43,295
40,110,132,57,339
47,52,96,11,206
26,87,54,104,271
68,118,83,78,347
130,136,41,29,336
107,57,71,66,301
84,32,120,127,363
54,38,2,121,215
131,23,31,41,226
17,112,107,123,359
136,3,141,66,346
93,49,113,104,359
29,27,97,60,213
98,25,92,148,363
31,11,113,39,194
74,145,21,91,331
67,10,62,85,224
75,29,111,114,329
148,48,66,21,283
61,101,45,56,263
135,2,73,129,339
115,68,89,19,291
140,139,130,131,540
52,38,3,55,148
49,66,147,62,324
23,63,8,118,212
84,106,62,70,322
122,30,15,104,271
39,2,114,18,173
68,140,123,4,335
80,20,30,90,220
137,135,98,143,513
114,117,148,39,418
88,135,99,91,413
98,51,30,126,305
67,132,46,54,299
21,132,27,20,200
78,125,32,74,309
23,25,110,33,191
71,45,16,148,280
47,131,60,136,374
21,94,30,9,154
109,100,18,22,249
48,140,70,1,259
41,90,115,43,289
91,2,149,136,378
32,56,75,6,169
69,132,82,134,417
3,115,65,30,213
20,2,1,38,61
21,136,105,48,310
108,133,96,128,465
59,60,34,59,212
7,103,99,115,324
30,18,32,25,105
46,28,30,72,176
15,102,45,71,233
116,85,25,12,238
133,106,132,76,447
109,54,134,66,363
9,68,70,117,264
35,111,93,6,245
48,135,138,24,345
26,134,116,90,366
34,21,12,39,106
47,132,110,129,418
59,143,57,77,336
49,140,78,37,304
85,28,83,53,249
110,4,105,62,281
110,106,8,40,264
63,4,148,60,275
149,95,29,55,328
40,117,147,146,450
27,29,50,4,110
33,9,28,84,154
32,8,20,113,173
93,77,77,135,382
124,81,83,83,371
53,59,74,140,326
120,100,128,98,446
134,28,42,43,247
29,97,54,122,302
9,8,120,122,259
73,96,125,36,330
124,67,31,121,343
3,67,45,135,250
139,73,28,93,333
14,81,65,80,240
93,2,103,85,283
36,58,8,14,116
141,4,119,130,394
120,11,60,85,276
46,104,16,24,190
139,117,17,69,342
45,40,41,144,270
103,72,134,65,374
113,6,73,68,260
115,5,67,101,288
75,132,13,80,300
33,8,4,104,149
122,102,74,118,416
118,138,106,50,412
138,137,9,104,388
123,49,82,109,363
90,52,121,117,380
123,7,30,124,284
139,109,23,30,301
74,109,100,122,405
118,118,127,27,390
110,91,84,57,342
127,22,141,10,300
146,144,122,123,535
145,16,74,13,248
50,34,15,131,230
55,18,46,88,207
118,96,46,112,372
147,13,66,59,285
144,106,143,5,398
49,42,19,115,225
92,116,141,25,374
89,32,58,38,217
123,21,48,103,295
145,67,150,61,423
88,12,130,60,290
147,81,7,66,301
14,43,12,86,155
57,87,22,98,264
126,23,90,34,273
45,1,51,59,156
85,36,106,118,345
80,22,92,94,288
100,10,41,84,235
3,60,8,142,213
47,127,102,55,331
84,127,74,11,296
45,2,40,11,98
4,67,25,5,101
82,58,88,107,335
26,72,102,102,302
110,48,66,129,353
128,25,74,59,286
51,32,19,136,238
69,93,67,129,358
84,102,85,79,350
89,144,5,116,354
33,81,59,111,284
104,54,33,35,226
90,34,36,63,223
123,57,89,128,397
140,129,28,105,402
62,88,100,149,399
125,56,81,15,277
12,21,82,24,139
39,32,94,124,289
71,4,13,110,198
122,84,12,50,268
89,60,42,3,194
98,43,114,91,346
108,40,126,74,348
71,28,100,17,216
120,132,120,8,380
122,125,81,34,362
123,101,78,138,440
117,139,94,142,492
141,12,118,58,329
19,55,39,14,127
85,61,53,28,227
136,55,108,92,391
81,133,146,82,442
103,42,58,108,311
82,21,107,148,358
124,25,4,143,296
90,41,50,60,241
103,107,125,66,401
31,85,24,65,205
31,71,91,143,336
121,79,88,51,339
123,46,95,22,286
61,10,30,19,120
63,84,105,6,258
120,60,34,109,323
117,46,3,117,283
62,93,37,47,239
33,120,25,69,247
53,84,55,17,209
109,27,142,28,306
50,13,50,104,217
18,113,147,42,320
131,22,144,144,441
46,122,72,49,289
49,135,105,146,435
39,147,97,124,407
8,19,93,142,262
125,104,14,60,303
34,94,89,133,350
143,65,110,31,349
150,108,54,106,418
72,5,36,53,166
45,48,114,50,257
31,120,146,141,438
49,80,120,94,343
28,76,47,21,172
67,33,46,28,174
1,56,84,106,247
100,72,124,8,304
31,55,6,6,98
38,4,74,18,134
108,2,90,81,281
137,102,72,55,366
9,56,120,149,334
110,50,148,62,370
81,113,138,141,473
52,5,31,9,97
97,68,15,36,216
4,20,137,122,283
56,90,136,61,343
63,127,86,125,401
85,46,60,52,243
119,131,91,18,359
41,143,23,114,321
137,27,103,131,398
76,13,15,122,226
109,46,2,32,189
15,29,106,114,264
147,76,52,31,306
77,69,29,91,266
123,35,12,30,200
32,129,129,81,371
91,88,4,99,282
89,97,53,16,255
149,124,60,26,359
23,73,149,125,370
8,141,82,7,238
130,80,148,52,410
2,34,3,149,188
61,135,32,134,362
71,96,85,95,347
42,84,47,121,294
112,66,95,102,375
127,30,88,41,286
27,124,11,137,299
117,136,60,122,435
86,4,114,4,208
138,45,30,150,363
42,112,30,95,279
80,84,21,45,230
1,144,145,74,364
91,75,49,54,269
116,69,99,42,326
138,133,67,12,350
112,122,41,138,413
43,122,91,110,366
96,22,107,111,336
136,32,3,19,190
1,2,130,137,270
86,78,15,57,236
106,47,111,37,301
129,108,55,73,365
68,105,5,64,242
27,27,126,107,287
103,12,106,17,238
139,52,10,93,294
104,20,34,38,196
90,38,2,86,216
147,81,149,150,527
39,98,84,149,370
63,78,142,132,415
28,58,76,90,252
1,21,95,47,164
89,145,45,91,370
33,78,123,114,348
25,99,95,4,223
76,58,58,94,286
95,64,92,33,284
119,7,55,71,252
103,135,99,114,451
59,96,105,115,375
142,11,111,146,410
69,143,85,7,304
62,116,103,124,405
50,9,134,115,308
114,15,149,50,328
50,19,92,144,305
34,81,55,11,181
135,135,31,135,436
87,110,118,100,415
51,69,29,120,269
130,88,149,150,517
128,68,23,18,237
4,39,82,146,271
142,110,46,112,410
79,128,121,81,409
119,59,64,114,356
6,38,106,90,240
21,44,37,52,154
142,150,60,44,396
100,67,112,130,409
61,132,78,11,282
44,25,72,129,270
37,14,7,104,162
109,44,2,19,174
105,99,73,87,364
46,112,61,27,246
39,3,47,68,157
34,56,108,84,282
125,63,148,70,406
7,123,112,68,310
106,66,74,43,289
61,141,86,128,416
103,142,91,38,374
58,70,76,121,325
84,116,116,93,409
18,5,135,110,268
122,129,107,25,383
39,79,76,142,336
66,51,34,4,155
22,104,13,84,223
127,67,103,82,379
69,110,57,138,374
63,123,9,74,269
119,144,48,3,314
134,112,109,8,363
16,127,9,86,238
69,149,84,4,306
67,20,56,113,256
97,27,132,33,289
25,138,108,81,352
127,72,20,13,232
108,50,145,19,322
73,103,76,145,397
84,130,124,122,460
9,144,128,93,374
3,79,117,130,329
56,20,51,93,220
49,71,86,15,221
126,91,44,30,291
128,29,29,145,331
60,11,147,93,311
113,5,122,16,256
107,76,11,75,269
9,126,61,88,284
116,26,113,12,267
134,146,142,130,552
30,45,132,137,344
60,40,41,147,288
13,65,20,18,116
120,124,140,24,408
31,147,67,86,331
137,108,148,78,471
10,34,132,13,189
113,33,84,77,307
149,53,67,118,387
25,143,80,61,309
40,23,54,104,221
92,57,146,111,406
90,76,104,83,353
8,29,102,66,205
72,44,93,139,348
9,77,127,131,344
92,71,109,7,279
123,110,34,118,385
120,20,91,27,258
70,140,87,133,430
67,19,117,111,314
30,61,45,104,240
85,45,35,85,250
31,104,13,67,215
53,134,12,20,219
32,11,91,13,147
93,15,64,92,264
107,94,145,9,355
64,21,78,118,281
51,120,140,24,335
11,51,69,98,229
41,99,112,73,325
101,75,31,83,290
65,100,97,36,298
150,145,108,121,524
104,98,54,8,264
102,72,12,29,215
13,13,21,79,126
31,44,93,45,213
63,50,118,105,336
75,33,28,92,228
20,132,93,24,269
76,108,107,50,341
86,1,48,51,186
53,43,42,35,173
48,37,96,112,293
10,28,52,43,133
13,82,92,148,335
98,19,55,87,259
54,99,121,45,319
64,85,122,85,356
65,110,44,1,220
46,88,82,148,364
135,99,28,150,412
103,95,105,102,405
90,78,118,78,364
47,70,37,111,265
95,26,149,147,417
89,109,43,87,328
116,99,118,142,475
143,139,46,107,435
56,66,70,35,227
86,48,117,148,399
128,144,125,50,447
67,94,45,20,226
64,95,103,135,397
64,149,117,55,385
110,101,42,11,264
123,79,126,37,365
70,79,141,39,329
42,68,145,150,405
70,44,44,33,191
13,84,15,95,207
143,145,127,42,457
58,27,145,43,273
99,43,123,10,275
101,19,32,103,255
44,148,65,129,386
40,48,29,28,145
111,73,135,37,356
29,146,10,37,222
23,66,86,21,196
146,69,101,106,422
113,25,27,11,176
91,116,95,4,306
112,125,11,75,323
110,74,105,103,392
118,140,15,6,279
37,74,59,108,278
90,86,86,102,364
133,72,51,81,337
30,138,80,41,289
111,21,33,124,289
10,118,105,127,360
93,48,12,73,226
136,84,59,13,292
40,97,99,72,308
12,109,132,78,331
44,35,82,126,287
2,68,82,42,194
145,108,29,142,424
89,48,5,60,202
126,104,91,92,413
139,113,72,15,339
44,47,19,96,206
106,5,76,81,268
27,62,8,126,223
108,67,52,22,249
14,5,60,53,132
50,65,77,23,215
107,33,128,99,367
95,43,96,85,319
70,23,143,137,373
67,10,31,103,211
121,113,35,36,305
109,17,9,46,181
23,146,145,100,414
34,131,59,48,272
77,74,81,33,265
119,81,82,40,322
132,124,110,2,368
34,131,36,32,233
14,37,76,140,267
2,58,64,111,235
1,96,63,31,191
36,30,30,24,120
9,143,55,102,309
81,32,25,73,211
11,9,80,88,188
144,39,112,114,409
14,149,34,137,334
115,52,1,30,198
114,146,43,105,408
143,16,123,122,404
108,147,32,114,401
86,120,132,87,425
38,64,126,148,376
148,133,128,51,460
23,103,45,54,225
140,58,61,7,266
51,4,121,26,202
36,15,45,114,210
3,34,33,37,107
70,57,142,7,276
123,73,76,119,391
83,21,2,52,158
111,21,11,33,176
25,117,84,58,284
119,77,35,110,341
138,27,122,84,371
142,136,143,87,508
89,75,13,6,183
87,8,111,110,316
126,58,29,28,241
120,141,114,95,470
45,110,71,106,332
140,7,43,18,208
111,143,70,62,386
134,117,90,23,364
58,109,147,147,461
58,51,80,16,205
132,120,52,142,446
83,72,67,148,370
33,143,62,99,337
88,90,71,68,317
40,20,56,55,171
70,6,18,30,124
134,137,99,103,473
55,46,88,74,263
73,91,121,146,431
37,27,110,49,223
46,132,114,6,298
51,126,8,147,332
4,48,58,96,206
6,136,127,67,336
123,84,2,51,260
70,14,131,148,363
131,3,81,5,220
11,41,143,89,284
116,113,12,123,364
29,40,110,142,321
27,111,78,133,349
9,121,72,125,327
34,120,110,88,352
3,145,143,67,358
124,80,47,7,258
12,37,10,45,104
101,6,85,65,257
103,22,41,13,179
51,65,133,59,308
72,74,98,119,363
67,106,108,115,396
44,43,22,89,198
96,130,103,6,335
19,39,57,147,262
59,66,67,67,259
105,24,90,31,250
146,112,88,22,368
90,39,58,130,317
27,65,79,98,269
132,117,44,40,333
95,121,46,42,304
55,66,50,105,276
114,3,107,121,345
64,79,147,78,368
59,123,39,128,349
68,43,38,113,262
78,5,127,105,315
2,54,42,72,170
121,146,97,61,425
104,57,108,108,377
22,55,62,116,255
43,112,57,90,302
149,117,97,146,509
61,123,132,91,407
81,89,85,105,360
109,9,150,65,333
29,95,92,92,308
85,118,118,105,426
41,50,1,58,150
20,50,121,96,287
10,149,21,52,232
114,85,26,101,326
25,36,3,47,111
138,7,111,121,377
12,85,87,139,323
119,61,137,87,404
44,140,126,127,437
96,105,118,75,394
86,51,39,84,260
91,147,87,122,447
73,43,132,30,278
8,150,42,12,212
46,120,99,67,332
126,112,40,109,387
97,47,128,116,388
9,148,129,25,311
16,141,146,144,447
108,66,29,69,272
46,98,125,67,336
107,90,35,13,245
65,65,140,68,338
67,55,96,66,284
65,103,131,32,331
123,75,93,21,312
149,94,108,50,401
75,45,59,119,298
110,103,26,90,329
132,66,31,92,321
85,33,37,82,237
37,99,144,20,300
138,85,112,134,469
10,103,112,32,257
24,81,135,103,343
53,57,117,98,325
150,111,30,42,333
133,46,51,32,262
150,87,146,131,514
73,116,55,95,339
91,90,150,97,428
44,150,83,78,355
26,131,127,12,296
141,60,8,57,266
56,64,79,22,221
2,110,116,125,353
30,147,56,81,314
114,150,117,14,395
93,110,28,39,270
27,149,50,31,257
19,5,149,107,280
27,88,46,79,240
105,26,12,48,191
22,17,65,38,142
66,128,114,90,398
120,84,73,132,409
31,11,71,136,249
121,93,62,40,316
11,145,42,121,319
150,52,93,92,387
26,19,67,138,250
36,119,28,59,242
77,65,72,32,246
127,40,6,31,204
114,97,13,108,332
119,37,134,86,376
135,61,5,20,221
26,23,126,42,217
109,2,46,61,218
115,120,84,143,462
41,94,101,21,257
90,35,64,108,297
69,4,73,43,189
148,27,45,55,275
17,49,100,54,220
19,75,149,91,334
112,129,21,137,399
139,23,113,72,347
45,64,2,22,133
33,58,44,66,201
55,58,120,73,306
63,53,124,133,373
1,123,85,30,239
135,61,98,129,423
115,119,66,108,408
86,117,144,10,357
33,45,72,149,299
26,67,34,93,220
143,72,61,52,328
1,82,133,53,269
86,21,130,92,329
74,48,131,9,262
141,9,62,31,243
50,140,19,16,225
138,114,98,12,362
60,42,39,91,232
48,79,18,4,149
3,93,83,75,254
21,149,30,90,290
57,59,12,63,191
98,56,64,28,246
76,143,75,81,375
10,7,104,26,147
128,134,14,1,277
126,16,32,35,209
79,18,43,28,168
137,88,35,121,381
142,141,113,41,437
52,142,84,67,345
80,129,113,58,380
10,96,114,42,262
139,51,39,86,315
88,118,130,35,371
60,143,59,20,282
29,97,46,31,203
40,123,93,16,272
78,124,132,83,417
52,144,3,39,238
140,139,48,140,467
40,73,129,24,266
49,18,84,111,262
17,54,10,54,135
146,79,69,91,385
150,103,134,86,473
55,69,67,53,244
93,34,69,34,230
128,21,17,50,216
53,80,66,67,266
13,68,94,92,267
140,26,100,63,329
69,60,23,27,179
40,139,75,134,388
52,49,123,43,267
47,8,65,102,222
34,98,91,73,296
107,47,126,93,373
104,23,101,10,238
26,70,112,115,323
139,33,43,1,216
41,17,101,82,241
21,49,95,19,184
76,12,105,2,195
134,106,49,126,415
11,35,80,33,159
73,124,73,38,308
25,37,12,83,157
86,93,30,79,288
31,94,140,106,371
103,131,137,96,467
140,101,1,135,377
147,90,10,26,273
27,44,109,92,272
89,28,2,79,198
40,71,61,83,255
87,8,8,66,169
25,33,112,102,272
65,130,38,91,324
48,113,113,142,416
131,55,134,81,401
56,24,19,97,196
62,100,140,51,353
32,34,77,90,233
81,74,61,17,233
77,12,65,30,184
129,64,77,14,284
73,103,81,88,345
45,135,17,79,276
42,75,145,23,285
101,46,46,87,280
56,39,58,117,270
139,9,41,72,261
13,52,24,3,92
141,68,79,10,298
88,123,35,33,279
97,134,36,82,349
108,34,1,50,193
101,142,47,145,435
135,71,41,11,258
9,112,118,145,384
9,140,54,9,212
12,83,64,54,213
89,48,123,54,314
141,45,88,150,424
92,89,51,99,331
44,107,53,48,252
18,3,113,3,137
34,78,13,140,265
131,7,11,132,281
61,30,53,86,230
102,15,125,40,282
97,95,147,78,417
10,111,4,91,216
45,51,140,40,276
103,34,71,78,286
107,103,81,122,413
102,117,35,124,378
41,19,30,15,105
119,47,122,68,356
135,50,77,64,326
56,82,81,80,299
137,24,27,108,296
102,134,69,49,354
60,114,142,92,408
53,135,30,50,268
55,20,112,14,201
146,128,102,62,438
25,111,42,59,237
7,53,106,17,183
145,60,106,97,408
144,118,92,90,444
56,64,12,29,161
134,121,52,128,435
71,81,129,28,309
68,105,50,88,311
138,3,57,102,300
98,6,1,62,167
59,54,48,54,215
133,82,140,17,372
110,6,123,89,328
79,61,88,56,284
83,116,33,20,252
72,136,100,9,317
150,56,107,9,322
143,57,10,30,240
128,78,66,65,337
14,20,54,132,220
118,5,116,131,370
14,9,149,125,297
80,17,42,25,164
30,48,59,58,195
95,19,57,94,265
150,146,21,67,384
117,62,127,110,416
126,106,146,75,453
111,81,140,1,333
42,44,124,32,242
40,111,9,48,208
91,122,101,32,346
42,65,6,86,199
41,79,14,65,199
28,112,81,67,288
120,126,49,38,333
96,146,129,1,372
12,56,52,110,230
92,25,30,115,262
119,18,97,37,271
92,6,75,18,191
140,67,119,105,431
37,104,82,117,340
121,77,28,119,345
65,38,126,108,337
24,109,112,45,290
43,72,138,2,255
49,114,43,69,275
36,45,109,125,315
117,102,79,82,380
82,69,121,47,319
11,53,49,4,117
8,79,13,97,197
30,93,149,27,299
30,3,32,85,150
109,70,70,87,336
143,93,146,112,494
64,69,149,75,357
138,26,23,17,204
100,93,66,54,313
113,64,134,64,375
102,54,13,87,256
123,62,26,107,318
73,134,121,112,440
42,122,101,103,368
35,23,54,114,226
150,83,75,117,425
55,53,138,137,383
49,107,25,150,331
33,31,142,96,302
29,79,121,22,251
84,120,7,51,262
85,11,50,51,197
10,49,10,144,213
67,133,5,76,281
141,81,84,45,351
21,54,39,143,257
76,1,67,28,172
147,106,106,127,486
88,7,18,15,128
3,111,127,145,386
31,70,95,24,220
70,112,114,60,356
88,142,23,140,393
139,3,103,2,247
134,111,145,3,393
136,102,82,30,350
72,83,72,135,362
111,137,59,117,424
131,4,37,8,180
139,53,118,46,356
89,59,14,116,278
7,41,63,81,192
99,96,109,141,445
53,116,57,85,311
25,89,102,120,336
33,142,39,5,219
69,34,146,116,365
121,139,146,137,543
143,100,40,67,350
131,46,96,142,415
30,25,125,28,208
18,27,82,37,164
14,14,99,27,154
69,137,51,111,368
105,21,11,131,268
51,41,136,57,285
32,22,17,76,147
97,11,73,40,221
102,100,121,131,454
94,69,138,122,423
43,2,2,83,130
6,7,115,71,199
17,38,128,126,309
70,79,8,130,287
70,125,4,146,345
103,84,120,99,406
80,31,93,50,254
84,120,8,133,345
7,146,30,144,327
100,101,133,133,467
116,72,44,51,283
119,98,65,117,399
74,145,24,105,348
31,57,104,39,231
9,117,78,2,206
34,76,9,75,194
87,94,150,27,358
137,141,14,59,351
33,86,14,120,253
13,71,50,81,215
99,133,9,91,332
115,97,112,7,331
68,117,42,73,300
28,37,82,54,201
113,45,62,21,241
36,37,19,55,147
128,28,51,103,310
61,23,115,29,228
19,81,50,138,288
89,106,122,53,370
28,39,32,56,155
39,28,139,98,304
116,38,134,98,386
87,3,66,119,275
100,70,105,55,330
75,136,87,145,443
113,83,67,124,387
25,7,105,146,283
21,56,139,43,259
112,41,130,133,416
80,94,123,38,335
58,140,126,32,356
110,90,56,69,325
89,41,62,33,225
12,53,24,59,148
21,80,19,113,233
25,93,120,124,362
25,98,3,97,223
6,49,125,2,182
83,150,8,22,263
15,3,9,66,93
53,84,23,24,184
53,136,37,112,338
124,61,52,35,272
119,129,123,52,423
42,148,112,58,360
65,2,117,48,232
8,40,92,30,170
125,25,125,116,391
86,140,94,95,415
44,74,126,54,298
33,46,137,86,302
71,141,38,13,263
30,72,140,31,273
145,21,52,144,362
99,52,134,125,410
33,32,47,148,260
63,139,130,105,437
50,7,84,90,231
143,122,77,13,355
26,6,81,53,166
124,29,136,108,397
41,108,83,61,293
64,145,3,48,260
12,119,44,104,279
35,36,80,142,293
18,84,93,98,293
84,132,39,80,335
20,4,47,116,187
28,50,30,29,137
110,77,32,132,351
43,95,119,88,345
102,136,88,9,335
14,5,36,149,204
36,29,106,73,244
117,145,114,117,493
134,36,48,128,346
12,131,124,107,374
51,83,41,76,251
6,48,53,135,242
4,98,115,110,327
73,56,90,133,352
103,143,116,129,491
109,20,14,45,188
48,113,21,124,306
100,145,46,14,305
125,120,144,23,412
119,80,75,23,297
95,60,99,81,335
137,77,96,88,398
1,37,14,91,143
113,101,85,128,427
26,140,91,70,327
138,96,136,19,389
24,55,138,112,329
101,7,106,130,344
4,109,125,140,378
131,17,106,93,347
95,49,67,138,349
28,96,65,131,320
35,8,136,36,215
11,32,125,148,316
32,50,90,13,185
104,43,118,10,275
40,1,31,49,121
107,83,145,42,377
130,43,132,15,320
64,139,72,104,379
96,8,44,78,226
100,8,36,144,288
21,106,106,144,377
129,143,97,19,388
109,149,103,23,384
57,102,72,51,282
98,128,80,35,341
49,133,16,44,242
48,56,47,28,179
68,31,27,73,199
96,10,104,82,292
53,23,149,58,283
75,93,100,21,289
74,89,13,34,210
44,3,43,99,189
